Time_Period,Cost_EUR,Accumulated_Cost,Coal_Bought,Oil_Bought,Gas_Bought,Coal_Generated_MWh,Oil_Generated_MWh,Gas_Generated_MWh,Coal_Stored,Oil_Stored,Gas_Stored
2019-01-31,25232.591340850886,25232.591340850886,2105.263157894737,0.0,250.9090909090909,800.0,0.0,138.0,0.0,0.0,0.0
2019-02-28,18746.27831439394,43978.869655244824,2105.263157894737,0.0,43.63636363636363,800.0,0.0,24.0,0.0,0.0,0.0
2019-03-31,19565.664788142323,63544.53444338715,2105.263157894737,0.0,145.45454545454544,800.0,0.0,80.0,0.0,0.0,0.0
2019-04-30,13826.809803665492,77371.34424705265,2063.157894736842,0.0,0.0,784.0,0.0,0.0,0.0,0.0,0.0
2019-05-31,14696.705885863908,92068.05013291656,2105.263157894737,0.0,45.45454545454545,800.0,0.0,25.0,0.0,0.0,0.0
2019-06-30,38983.75345611629,131051.80358903285,5000.0,0.0,930.9090909090909,781.0,0.0,0.0,2944.736842105263,0.0,930.9090909090909
2019-07-31,2980.1679256173,134031.97151465015,457.89473684210634,0.0,0.0,793.0,0.0,0.0,1315.7894736842113,0.0,930.9090909090909
2019-08-31,31960.29776674938,165992.26928139952,5000.0,0.0,0.0,800.0,0.0,16.0,4210.526315789474,0.0,901.8181818181818
2019-09-30,0.0,165992.26928139952,0.0,0.0,0.0,800.0,0.0,8.0,2105.263157894737,0.0,887.2727272727273
2019-10-31,0.0,165992.26928139952,0.0,0.0,0.0,800.0,0.0,83.0,0.0,0.0,736.3636363636364
2019-11-30,13454.163945844763,179446.4332272443,2105.263157894737,0.0,0.0,800.0,0.0,115.0,0.0,0.0,527.2727272727273
2019-12-31,12975.586328343874,192422.01955558817,2105.263157894737,0.0,0.0,800.0,0.0,132.0,0.0,0.0,287.27272727272725
2020-01-31,12370.56541136721,204792.5849669554,2105.263157894737,0.0,0.0,800.0,0.0,158.0,0.0,0.0,0.0
2020-02-29,13589.58844648123,218382.17341343663,2105.263157894737,0.0,203.63636363636363,800.0,0.0,112.0,0.0,0.0,0.0
2020-03-31,13425.38600683614,231807.55942027277,2105.263157894737,0.0,241.8181818181818,800.0,0.0,133.0,0.0,0.0,0.0
